Line,X,Y,Ch1,Ch2,Ch3,Ch4
Livs0125s3p,287598.25,2476410.81,-1.06,0.48,1.1,0.23
Livs0125s3p,287598.11,2476410.81,-1.91,-0.34,0.63,0.14
Livs0125s3p,287597.98,2476410.81,-2.92,-1.18,0.25,-0.04
Livs0125s3p,287597.85,2476410.81,-3.18,-1.18,-0.11,-0.33
Livs0125s3p,287597.73,2476410.82,-3.36,-1.36,-0.29,-0.5
Livs0125s3p,287597.61,2476410.82,-3.44,-1.44,-0.48,-0.5
Livs0125s3p,287597.5,2476410.82,-3.33,-1.25,-0.38,-0.52
Livs0125s3p,287597.38,2476410.82,-3.05,-0.98,-0.21,-0.22
Livs0125s3p,287597.27,2476410.83,-2.67,-0.8,-0.1,-0.23
Livs0125s3p,287597.16,2476410.83,-2.3,-0.62,-0.01,-0.14
Livs0125s3p,287597.05,2476410.83,-1.92,-0.52,-0.01,-0.05
Livs0125s3p,287596.93,2476410.83,-1.66,-0.42,-0.01,-0.14
Livs0125s3p,287596.8,2476410.83,-1.1,-0.05,0.09,-0.14
Livs0125s3p,287596.7,2476410.83,-0.63,0.49,0.46,0.05
Livs0125s3p,287596.58,2476410.84,0.13,1.25,0.92,0.32
Livs0125s3p,287596.44,2476410.84,1.9,2.55,1.47,0.59
Livs0125s3p,287596.3,2476410.84,4.6,4.32,2.32,0.89
Livs0125s3p,287596.16,2476410.84,5.43,4.78,2.69,0.79
Livs0125s3p,287596.02,2476410.84,5.35,4.32,2.58,0.61
Livs0125s3p,287595.88,2476410.84,4.51,3.4,2.23,0.52
Livs0125s3p,287595.74,2476410.85,3.15,2.29,1.93,0.32
Livs0125s3p,287595.6,2476410.85,1.67,1.27,1.56,0.24
Livs0125s3p,287595.45,2476410.85,-0.3,0.16,0.92,0.14
Livs0125s3p,287595.32,2476410.85,-1.21,-0.31,0.74,-0.04
Livs0125s3p,287595.2,2476410.85,-1.58,-0.49,0.65,0.15
Livs0125s3p,287595.08,2476410.85,-1.75,-0.49,0.56,0.15
Livs0125s3p,287594.97,2476410.85,-1.66,-0.39,0.27,0.14
Livs0125s3p,287594.86,2476410.85,-1.65,-0.21,0.26,-0.05
Livs0125s3p,287594.74,2476410.85,-1.55,-0.19,0.26,-0.04
Livs0125s3p,287594.63,2476410.85,-1.44,-0.19,0.28,-0.05
Livs0125s3p,287594.52,2476410.85,-1.23,-0.11,0.37,0.04
Livs0125s3p,287594.4,2476410.85,-1.06,-0.02,0.47,0.14
Livs0125s3p,287594.29,2476410.85,-0.95,0,0.45,0.15
Livs0125s3p,287594.18,2476410.85,-0.87,0.09,0.45,0.14
Livs0125s3p,287594.06,2476410.85,-0.78,0.46,0.55,0.22
Livs0125s3p,287593.95,2476410.85,-0.13,0.91,0.73,0.33
Livs0125s3p,287593.83,2476410.85,2.48,3.33,1.4,0.71
Livs0125s3p,287593.71,2476410.85,7.77,7.69,2.77,1.43
Livs0125s3p,287593.6,2476410.86,17.51,15.49,7.6,3.95
Livs0125s3p,287593.48,2476410.86,32.82,27.73,13.64,7.18
Livs0125s3p,287593.37,2476410.86,53.32,43.41,21.62,11.17
Livs0125s3p,287593.25,2476410.86,79.29,61.58,29.12,14.88
Livs0125s3p,287593.13,2476410.86,85.78,64.82,33.48,16.75
Livs0125s3p,287593.02,2476410.86,79.74,57.77,31.89,15.15
Livs0125s3p,287592.89,2476410.86,64.65,44.34,26.7,11.82
Livs0125s3p,287592.76,2476410.85,46.27,29.5,20.22,8.31
Livs0125s3p,287592.64,2476410.85,29.32,16.71,14.09,5.14
Livs0125s3p,287592.51,2476410.84,12.06,5.29,9.18,2.84
Livs0125s3p,287592.39,2476410.84,5.01,1.48,4.73,0.98
Livs0125s3p,287592.26,2476410.83,0.11,-0.45,3.25,0.51
Livs0125s3p,287592.13,2476410.83,-2.47,-1.28,2.41,0.14
Livs0125s3p,287592.01,2476410.82,-3.23,-1.48,1.76,0.06
Livs0125s3p,287591.88,2476410.82,-3.03,-0.73,1.31,-0.04
Livs0125s3p,287591.76,2476410.82,-2.76,-0.36,0.92,-0.05
Livs0125s3p,287591.65,2476410.82,-2.4,-0.28,0.47,-0.14
Livs0125s3p,287591.54,2476410.82,-1.92,-0.07,0.55,-0.14
Livs0125s3p,287591.43,2476410.82,-1.82,-0.17,0.57,-0.04
Livs0125s3p,287591.32,2476410.82,-1.66,-0.27,0.28,-0.05
Livs0125s3p,287591.21,2476410.82,-1.65,-0.17,0.28,-0.06
Livs0125s3p,287591.1,2476410.82,-1.38,-0.08,0.28,-0.15
Livs0125s3p,287591,2476410.82,-1.45,-0.09,0.19,-0.13
Livs0125s3p,287590.89,2476410.82,-1.17,0.19,0.28,-0.13
Livs0125s3p,287590.78,2476410.82,0.06,1.32,0.56,0.05
Livs0125s3p,287590.67,2476410.82,2.09,2.81,1.02,0.33
Livs0125s3p,287590.55,2476410.82,6.09,6.43,3.06,1.45
Livs0125s3p,287590.43,2476410.82,12.8,11.73,5.56,2.75
Livs0125s3p,287590.31,2476410.83,19.4,16.55,8.17,4.14
Livs0125s3p,287590.19,2476410.83,23.47,18.41,9.56,4.86
Livs0125s3p,287590.07,2476410.83,22.36,16.55,9.75,4.68
Livs0125s3p,287589.95,2476410.83,19.22,13.4,8.44,3.76
Livs0125s3p,287589.84,2476410.84,14.88,9.59,6.87,2.73
Livs0125s3p,287589.72,2476410.84,10.44,6.19,5.39,1.91
Livs0125s3p,287589.6,2476410.84,6.56,3.58,3.72,1.25
Livs0125s3p,287589.49,2476410.85,2.37,1.09,2.42,0.68
Livs0125s3p,287589.39,2476410.85,0.7,0.25,1.41,0.32
Livs0125s3p,287589.29,2476410.86,-0.12,-0.13,0.94,0.22
Livs0125s3p,287589.2,2476410.86,-0.76,-0.21,0.66,0.14
Livs0125s3p,287589.1,2476410.87,-1.22,-0.4,0.29,0.03
Livs0125s3p,287589.01,2476410.87,-1.78,-0.86,0.19,-0.14
Livs0125s3p,287588.92,2476410.88,-2.04,-1.06,-0.19,-0.42
Livs0125s3p,287588.82,2476410.88,-2.32,-1.33,-0.27,-0.7
Livs0125s3p,287588.73,2476410.89,-2.59,-1.32,-0.36,-0.7
Livs0125s3p,287588.63,2476410.89,-2.42,-1.14,-0.16,-0.43
Livs0125s3p,287588.53,2476410.89,-2.12,-0.86,-0.17,-0.34
Livs0125s3p,287588.4,2476410.89,-1.93,-0.58,-0.26,-0.34
Livs0125s3p,287588.27,2476410.89,-2.03,-0.02,-0.08,-0.14
Livs0125s3p,287588.14,2476410.89,-1.92,0.25,0.02,-0.14
Livs0125s3p,287588.01,2476410.88,-1.65,0.65,0.11,-0.14
Livs0125s3p,287587.88,2476410.88,-0.24,1.29,0.38,0.15
Livs0125s3p,287587.74,2476410.88,2.63,3.33,1.14,0.59
Livs0125s3p,287587.61,2476410.88,9.22,8.62,4.1,2.26
Livs0125s3p,287587.48,2476410.87,25.3,22.08,10.78,5.81
Livs0125s3p,287587.35,2476410.87,58.61,49.09,23.31,12.57
Livs0125s3p,287587.23,2476410.87,98.05,79.63,38.62,20.29
Livs0125s3p,287587.14,2476410.87,136.58,105.43,50.32,25.3
Livs0125s3p,287587.05,2476410.87,142.88,106.26,56.44,27.04
Livs0125s3p,287586.96,2476410.87,132.97,94.57,53.19,24.36
Livs0125s3p,287586.87,2476410.87,111.37,75.09,45.5,19.92
Livs0125s3p,287586.79,2476410.87,83.42,52.63,35.37,14.34
Livs0125s3p,287586.7,2476410.87,46.38,25.33,25.44,9.41
Livs0125s3p,287586.61,2476410.87,26.89,12.53,14.2,4.42
Livs0125s3p,287586.51,2476410.87,13.63,4.74,9.02,2.27
Livs0125s3p,287586.44,2476410.87,5.46,0.74,5.59,1.05
Livs0125s3p,287586.33,2476410.87,0.44,-0.55,3.25,0.51
Livs0125s3p,287586.19,2476410.87,-0.59,-0.46,1.67,0.59
Livs0125s3p,287586.05,2476410.87,-1.15,-0.38,0.57,0.52
Livs0125s3p,287585.9,2476410.87,-1.62,-0.46,0.3,0.23
Livs0125s3p,287585.75,2476410.87,-2,-0.47,-0.08,-0.05
Livs0125s3p,287585.6,2476410.88,-2.08,-0.57,0,-0.04
Livs0125s3p,287585.45,2476410.88,-0.96,-0.65,0.2,0.32
Livs0125s3p,287585.3,2476410.88,-0.4,-0.47,0.29,0.52
Livs0125s3p,287585.14,2476410.88,-0.32,-0.19,0.28,0.42
Livs0125s3p,287585,2476410.89,-0.52,0.19,0.3,0.23
Livs0125s3p,287584.9,2476410.88,-0.63,0.45,0.38,0.13
Livs0125s3p,287584.81,2476410.88,-0.84,0.54,0.38,-0.14
Livs0125s3p,287584.73,2476410.88,-0.56,0.63,0.39,-0.06
Livs0125s3p,287584.64,2476410.88,-0.57,0.72,0.47,-0.14
Livs0125s3p,287584.55,2476410.87,-0.69,0.53,0.48,-0.05
Livs0125s3p,287584.47,2476410.87,-1,0.04,0.38,-0.04
Livs0125s3p,287584.38,2476410.87,-1.21,-0.23,0.2,-0.15
Livs0125s3p,287584.3,2476410.86,-1.42,-0.25,0.1,0.04
Livs0125s3p,287584.21,2476410.86,-1.27,-0.43,0.19,0.14
Livs0125s3p,287584.13,2476410.86,-1.18,-0.44,0.2,0.06
Livs0125s3p,287584.06,2476410.87,-1.3,-0.37,0.18,0.24
Livs0125s3p,287583.99,2476410.88,-1.13,-0.19,0.09,0.13
Livs0125s3p,287583.93,2476410.9,-1.07,-0.37,0.1,-0.05
Livs0125s3p,287583.87,2476410.91,-1.08,-0.76,0.26,-0.23
Livs0125s3p,287583.8,2476410.92,-1.01,-0.57,0.38,-0.22
Livs0125s3p,287583.74,2476410.93,-1.12,-0.69,0.36,-0.31
Livs0125s3p,287583.68,2476410.95,-1.34,-1.06,0.19,-0.32
Livs0125s3p,287583.61,2476410.96,-1.35,-1.06,0.27,-0.32
Livs0125s3p,287583.55,2476410.97,-1.26,-0.88,0.27,-0.32
Livs0125s3p,287583.5,2476410.98,-1.54,-0.87,0.09,-0.32
Livs0125s3p,287583.48,2476410.98,-1.84,-0.89,0.26,-0.42
Livs0125s3p,287583.46,2476410.98,-2.02,-0.52,0.35,-0.15
Livs0125s3p,287583.45,2476410.98,-1.75,-0.44,0.08,-0.22
Livs0125s3p,287583.44,2476410.98,-1.66,-0.61,-0.1,-0.32
Livs0125s3p,287583.42,2476410.97,-1.73,-0.62,-0.19,-0.23
Livs0125s3p,287583.41,2476410.97,-1.55,-0.24,-0.3,0.04
Livs0125s3p,287583.4,2476410.97,-1.01,0.31,-0.02,0.06
